.next/dev/types/validator.ts(51,39): error TS2306: File 'C:/Users/cagaj/Documents/repositorios/Schedule/front/app/dashboard/Lider/page.tsx' is not a module.
.next/dev/types/validator.ts(84,39): error TS2306: File 'C:/Users/cagaj/Documents/repositorios/Schedule/front/app/dashboard/Lider/layout.tsx' is not a module.
app/dashboard/Trabajador/CalendarPanel.tsx(75,6): error TS2345: Argument of type '{ typeSelection: string; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }[]' is not assignable to parameter of type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; } | (() => { typeSelection: "existing" | "custom"; ... 4 more ...; days: number; })'.
app/dashboard/Trabajador/CalendarPanel.tsx(249,27): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(289,22): error TS2345: Argument of type '{ typeSelection: string; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(518,83): error TS2322: Type '{ className: string; title: string; }' is not assignable to type 'IntrinsicAttributes & Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>'.
  Property 'title' does not exist on type 'IntrinsicAttributes & Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>'.
app/dashboard/Trabajador/CalendarPanel.tsx(520,86): error TS2322: Type '{ className: string; title: string; }' is not assignable to type 'IntrinsicAttributes & Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>'.
  Property 'title' does not exist on type 'IntrinsicAttributes & Omit<LucideProps, "ref"> & RefAttributes<SVGSVGElement>'.
app/dashboard/Trabajador/CalendarPanel.tsx(658,36): error TS2339: Property 'map' does not exist on type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }'.
app/dashboard/Trabajador/CalendarPanel.tsx(658,41): error TS7006: Parameter 'block' implicitly has an 'any' type.
app/dashboard/Trabajador/CalendarPanel.tsx(658,48): error TS7006: Parameter 'idx' implicitly has an 'any' type.
app/dashboard/Trabajador/CalendarPanel.tsx(661,40): error TS2339: Property 'length' does not exist on type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }'.
app/dashboard/Trabajador/CalendarPanel.tsx(663,51): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(665,46): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(678,55): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(680,50): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(692,55): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(694,50): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(708,57): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(710,52): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(727,59): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(729,54): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(739,59): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(741,54): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(754,55): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(756,50): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(768,55): error TS2345: Argument of type 'any[]' is not assignable to parameter of type 'SetStateAction<{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }>'.
app/dashboard/Trabajador/CalendarPanel.tsx(768,59): error TS2488: Type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }' must have a '[Symbol.iterator]()' method that returns an iterator.
app/dashboard/Trabajador/CalendarPanel.tsx(784,105): error TS2339: Property 'some' does not exist on type '{ typeSelection: "existing" | "custom"; labelId: string; customName: string; customTimeRange: string; customColor: string; days: number; }'.
app/dashboard/Trabajador/CalendarPanel.tsx(784,110): error TS7006: Parameter 'b' implicitly has an 'any' type.
